Actual_RUL,Predicted_RUL
130,115.37466945075013
130,110.05565425714671
130,116.86249573399924
130,113.13920464460637
130,105.37188575182174
130,105.82665821938646
130,98.88151639778252
130,120.48113827166094
130,111.70699649212234
130,110.87348109975264
130,110.89245477143119
130,116.02995232410096
130,114.62049969655064
130,114.49808473997453
130,115.68220148151303
130,118.34698116214692
130,109.87418424323745
130,113.02871024136482
130,116.06117780379849
130,113.88512585248831
130,105.69101891283432
130,114.72228856174746
130,114.85821229385348
130,115.25853074363782
130,114.1833743803596
130,112.51485151498416
130,112.18353508375081
130,112.88836592764841
130,112.8884144099586
130,106.54625289220638
130,109.91917101024032
130,113.81696387598456
130,107.62566352101007
130,105.52392854012855
130,115.54606476987028
130,115.03138318829309
130,116.78172933750116
130,108.35006399816423
130,117.33543762238999
130,116.35342185717025
130,107.51417273857311
130,114.86155221747086
130,112.20825297666269
130,107.64947214076507
130,111.53285293442354
130,108.65669921343944
130,109.7180115441427
130,114.37048076613671
130,116.55544737731704
130,108.7108724551873
130,114.52504354416601
130,113.62052069879407
130,107.27356982058645
130,114.57578391197642
130,110.53471160119108
130,108.84958262338915
130,107.53151443234051
130,113.83877580683661
130,119.86217788245827
130,113.00443237627931
130,116.1904126088849
130,107.73735840441996
130,113.07335174989062
130,110.23088069009742
130,113.46082693806102
130,117.99888256548928
130,105.18439836537708
130,113.03712464846481
130,117.14762165755616
130,110.27536065522601
130,112.24032689018058
130,111.64848147386564
130,104.38725957952597
130,109.91068617477661
130,117.67995503674334
130,108.79307057835487
130,115.94023071046402
130,108.64807291417482
130,112.3177217406343
130,100.36162600055957
130,108.8670541520126
130,112.55531807128156
130,110.33184340158866
130,108.83708032949059
130,109.37949181660724
130,103.9175563848792
130,112.31543084703968
130,103.17360217278927
130,93.49361552517063
130,111.9559240366592
130,117.02709889322742
130,115.28558085771034
130,110.60858610180117
130,111.64383520032885
130,113.93651003437927
130,93.00118091758199
130,101.02264043014512
130,104.28449601799453
130,97.74520430761788
130,102.30458201253923
130,109.9384154147931
130,108.15548831292114
130,117.36146216754862
130,101.35444275726269
130,113.9865334126995
130,111.22040200805759
130,91.0901629954177
130,110.81504661174105
130,110.73324673688
130,100.21914167638525
129,101.16557487614517
128,94.22098512233582
127,116.42111280141049
126,100.48067524780176
125,91.80246956121134
124,102.84896861372592
123,107.10629390371373
122,100.16530278733812
121,92.95339318900473
120,93.33786971695905
119,101.581630224768
118,84.09737047983687
117,109.422377231755
116,101.63469832694206
115,112.33463875967881
114,96.69552886997492
113,107.25111003343939
112,100.54093097050139
111,87.03905613418834
110,98.07875007044298
109,85.27142765021622
108,98.44536467952813
107,96.66130234941048
106,99.2573381039391
105,108.85135427142156
104,106.72695582973999
103,97.71341891658474
102,112.8129371056251
101,97.91080622856121
100,92.69034705884904
99,97.36750658412194
98,90.27106296683117
97,85.80589866637874
96,85.26493560487262
95,92.34490613865236
94,94.1988183767968
93,109.34995532086982
92,92.04937504896479
91,92.04453065932398
90,79.68737728164152
89,106.024218678296
88,98.2332257074287
87,115.01087470083083
86,82.25499730932141
85,99.98531954328465
84,89.49762788788196
83,83.62815617463238
82,90.62846987425702
81,87.32886411520197
80,88.77820873000643
79,87.3166818384773
78,98.4055050353482
77,100.23214082700588
76,67.64041822497056
75,91.99885063819141
74,103.41945131313986
73,68.71312549658978
72,65.17499731159982
71,88.59892239615974
70,79.42139126879734
69,87.96716040950126
68,54.88432549394476
67,87.73767711903767
66,89.86263587474606
65,64.39940814289703
64,84.68139440891423
63,57.94814515580908
62,70.06570035023213
61,64.67942601587893
60,87.93092128426774
59,59.97661644393815
58,55.38543207593756
57,78.27050571139398
56,56.69804503163577
55,64.42331000067117
54,76.01221498293874
53,47.756512501092836
52,57.5738154331236
51,50.65518128083302
50,49.920092010279156
49,43.29602912365997
48,48.46607249292057
47,60.693211967681066
46,63.15444678932179
45,36.990087074733246
44,49.97333449726715
43,32.5344749191612
42,40.531716301083044
41,36.1063417297879
40,53.319098378551374
39,32.452165869153866
38,43.1413859936071
37,30.763005514305252
36,40.91656691226525
35,39.28186695459067
34,35.118301437458456
33,16.844974952210563
32,41.30440278010886
31,31.267393157740916
